isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false WEST SOUTH 170 80
true false SOUTH EAST 170 80
true false EAST WEST 170 80
true false WEST SOUTH 170 80
true false SOUTH EAST 170 80
true false EAST NORTH 170 80
true false NORTH NORTH 170 80
true false NORTH SOUTH 170 80
true false SOUTH NORTH 170 80
true false NORTH NORTH 170 80
true false NORTH SOUTH 170 80
true false SOUTH NORTH 170 80
true false NORTH SOUTH 170 80
true false SOUTH SOUTH 170 80
true false SOUTH SOUTH 170 80
true false SOUTH EAST 170 80
true false EAST SOUTH 170 80
true false SOUTH WEST 170 80
true false WEST SOUTH 170 80
true false SOUTH SOUTH 170 80
true false SOUTH SOUTH 170 80
true false SOUTH SOUTH 170 80
true false SOUTH EAST 170 80
true false EAST SOUTH 170 80
true false SOUTH SOUTH 170 80
true false SOUTH SOUTH 170 80
true false SOUTH NORTH 170 80
true false NORTH NORTH 170 80
true false NORTH NORTH 170 80
true false NORTH EAST 170 80
true false EAST WEST 170 80
true false WEST EAST 170 80
true false EAST SOUTH 170 80
true false SOUTH WEST 170 80
true false WEST SOUTH 170 80
true false SOUTH EAST 170 80
true false EAST SOUTH 170 80
true false SOUTH WEST 170 80
true false WEST WEST 170 80
true false WEST SOUTH 170 80
true false SOUTH NORTH 170 80
true false NORTH NORTH 170 80
true false NORTH NORTH 170 80
true false NORTH EAST 170 80
true false EAST WEST 170 80
true false WEST WEST 170 80
true false WEST EAST 169 90
true false EAST SOUTH 169 90
true false SOUTH WEST 169 90
true false WEST EAST 169 90
true false EAST EAST 169 90
true false EAST WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH WEST 169 90
true false WEST NORTH 169 90
true false NORTH WEST 169 90
true false WEST EAST 169 90
true false EAST SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH EAST 169 90
true false EAST NORTH 169 90
true false NORTH WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH EAST 169 90
true false EAST EAST 169 90
true false EAST NORTH 169 90
true false NORTH EAST 169 90
true false EAST WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH SOUTH 169 90
true false SOUTH WEST 169 90
true false WEST NORTH 169 90
true false NORTH WEST 169 90
true false WEST EAST 169 90
true false EAST WEST 169 90
true false WEST EAST 169 90
true false EAST WEST 169 90
true false WEST SOUTH 169 90
true false SOUTH EAST 168 100
true false EAST EAST 168 100
true false EAST NORTH 168 100
true false NORTH WEST 168 100
true false WEST EAST 168 100
true false EAST SOUTH 168 100
true false SOUTH SOUTH 168 100
true false SOUTH SOUTH 168 100
true false SOUTH EAST 168 100
true false EAST SOUTH 168 100
true false SOUTH NORTH 168 100
true false NORTH SOUTH 168 100
true false SOUTH NORTH 168 100
true false NORTH EAST 168 100
true false EAST WEST 168 100
true false WEST NORTH 168 100
true false NORTH WEST 168 100
true false WEST WEST 168 100
true false WEST NORTH 168 100
true false NORTH WEST 168 100
true false WEST EAST 168 100
true false EAST NORTH 168 100
true false NORTH WEST 168 100
true false WEST EAST 168 100
true false EAST WEST 168 100
true false WEST NORTH 168 100
true false NORTH WEST 168 100
true false WEST SOUTH 168 100
true false SOUTH SOUTH 168 100
true false SOUTH SOUTH 168 100
true false SOUTH NORTH 168 100
true false NORTH EAST 168 100
true false EAST EAST 168 100
true false EAST WEST 168 100
true false WEST EAST 168 100
true false EAST EAST 168 100
true false EAST WEST 168 100
true false WEST SOUTH 168 100
true false SOUTH SOUTH 168 100
true false SOUTH WEST 168 100
true false WEST WEST 167 110
true false WEST NORTH 166 120
true false NORTH EAST 165 130
true false EAST SOUTH 165 130
true false SOUTH WEST 165 130
true false WEST EAST 164 140
true false EAST EAST 164 140
true false EAST WEST 164 140
true false WEST SOUTH 164 140
true false SOUTH NORTH 163 150
true false NORTH SOUTH 163 150
true false SOUTH WEST 163 150
true false WEST SOUTH 163 150
true false SOUTH WEST 162 160
true false WEST EAST 162 160
true false EAST EAST 161 170
true false EAST WEST 161 170
true false WEST EAST 161 170
true false EAST SOUTH 161 170
true false SOUTH WEST 160 180
true false WEST WEST 160 180
true false WEST EAST 160 180
true false EAST WEST 160 180
true false WEST WEST 160 180
true false WEST NORTH 160 180
true false NORTH WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST EAST 160 180
true false EAST NORTH 160 180
true false NORTH WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH NORTH 160 180
true false NORTH WEST 160 180
true false WEST WEST 160 180
true false WEST WEST 160 180
true false WEST NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST WEST 160 180
true false WEST WEST 160 180
true false WEST EAST 160 180
true false EAST WEST 160 180
true false WEST EAST 160 180
true false EAST NORTH 160 180
true false NORTH NORTH 160 180
true false NORTH NORTH 160 180
true false NORTH NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST EAST 160 180
true false EAST WEST 160 180
true false WEST NORTH 160 180
true false NORTH WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST EAST 160 180
true false EAST NORTH 160 180
true false NORTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH NORTH 160 180
true false NORTH EAST 160 180
true false EAST SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH NORTH 159 190
true false NORTH SOUTH 158 200
true false SOUTH SOUTH 158 200
true false SOUTH SOUTH 158 200
true false SOUTH NORTH 158 200
true false NORTH WEST 158 200
true false WEST NORTH 158 200
true false NORTH SOUTH 158 200
true false SOUTH NORTH 158 200
true false NORTH NORTH 158 200
true false NORTH NORTH 158 200
true false NORTH EAST 158 200
true false EAST NORTH 157 210
true false NORTH EAST 157 210
true false EAST NORTH 156 220
true false NORTH SOUTH 156 220
true false SOUTH EAST 156 220
true false EAST WEST 155 230
true false WEST SOUTH 155 230
true false SOUTH SOUTH 155 230
true false SOUTH NORTH 155 230
true false NORTH SOUTH 155 230
true false SOUTH EAST 155 230
true false EAST SOUTH 155 230
true false SOUTH EAST 155 230
true false EAST WEST 154 240
true false WEST EAST 154 240
true false EAST EAST 154 240
true false EAST WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH EAST 153 250
true false EAST WEST 153 250
true false WEST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST WEST 153 250
true false WEST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST EAST 153 250
true false EAST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST WEST 153 250
true false WEST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST EAST 153 250
true false EAST WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST EAST 153 250
true false EAST EAST 153 250
true false EAST WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST NORTH 153 250
true false NORTH EAST 153 250
true false EAST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST WEST 153 250
true false WEST WEST 153 250
true false WEST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH EAST 153 250
true false EAST WEST 153 250
true false WEST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH EAST 153 250
true false EAST WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST EAST 153 250
true false EAST WEST 153 250
true false WEST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST EAST 153 250
true false EAST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST EAST 153 250
true false EAST EAST 153 250
true false EAST NORTH 153 250
true false NORTH WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH EAST 152 260
true false EAST NORTH 152 260
true false NORTH WEST 152 260
true false WEST NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH SOUTH 152 260
true false SOUTH WEST 152 260
true false WEST SOUTH 152 260
true false SOUTH SOUTH 151 270
true false SOUTH NORTH 150 255
true false NORTH SOUTH 150 255
true false SOUTH SOUTH 150 255
true false SOUTH WEST 149 240
true false WEST EAST 149 240
true false EAST EAST 149 240
true false EAST SOUTH 149 240
true false SOUTH EAST 149 240
true false EAST NORTH 148 225
true false NORTH NORTH 148 225
true false NORTH NORTH 148 225
true false NORTH NORTH 148 225
true false NORTH NORTH 148 225
true false NORTH SOUTH 148 225
true false SOUTH NORTH 148 225
true false NORTH SOUTH 148 225
true false SOUTH EAST 148 225
true false EAST EAST 147 210
true false EAST SOUTH 146 195
true false SOUTH SOUTH 146 195
true false SOUTH WEST 146 195
true false WEST SOUTH 146 195
true false SOUTH NORTH 146 195
true false NORTH WEST 146 195
true false WEST NORTH 146 195
true false NORTH EAST 146 195
true false EAST WEST 146 195
true false WEST SOUTH 146 195
true false SOUTH WEST 146 195
true false WEST NORTH 146 195
true false NORTH EAST 146 195
true false EAST EAST 146 195
true false EAST SOUTH 146 195
true false SOUTH EAST 146 195
true false EAST EAST 146 195
true false EAST SOUTH 146 195
true false SOUTH EAST 146 195
true false EAST WEST 146 195
true false WEST NORTH 146 195
true false NORTH EAST 146 195
true false EAST SOUTH 146 195
true false SOUTH WEST 146 195
true false WEST EAST 146 195
true false EAST EAST 146 195
true false EAST SOUTH 145 180
true false SOUTH WEST 144 165
true false WEST NORTH 144 165
true false NORTH NORTH 144 165
true false NORTH WEST 144 165
true false WEST WEST 144 165
true false WEST SOUTH 144 165
true false SOUTH WEST 144 165
true false WEST EAST 144 165
true false EAST EAST 144 165
true false EAST SOUTH 144 165
true false SOUTH WEST 144 165
true false WEST EAST 144 165
true false EAST SOUTH 144 165
true false SOUTH SOUTH 144 165
true false SOUTH EAST 144 165
true false EAST SOUTH 144 165
true false SOUTH EAST 144 165
true false EAST SOUTH 144 165
false false SOUTH SOUTH 143 150
