isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false WEST SOUTH 154 240
true false SOUTH SOUTH 154 240
true false SOUTH WEST 154 240
true false WEST EAST 154 240
true false EAST EAST 154 240
true false EAST NORTH 154 240
true false NORTH EAST 154 240
true false EAST EAST 154 240
true false EAST NORTH 154 240
true false NORTH SOUTH 154 240
true false SOUTH WEST 154 240
true false WEST EAST 154 240
true false EAST NORTH 154 240
true false NORTH EAST 154 240
true false EAST EAST 154 240
true false EAST SOUTH 154 240
true false SOUTH WEST 154 240
true false WEST WEST 154 240
true false WEST SOUTH 154 240
true false SOUTH WEST 154 240
true false WEST NORTH 154 240
true false NORTH SOUTH 154 240
true false SOUTH WEST 154 240
true false WEST EAST 154 240
true false EAST NORTH 154 240
true false NORTH NORTH 154 240
true false NORTH NORTH 154 240
true false NORTH EAST 154 240
true false EAST SOUTH 154 240
true false SOUTH WEST 154 240
true false WEST SOUTH 154 240
true false SOUTH EAST 154 240
true false EAST EAST 154 240
true false EAST WEST 154 240
true false WEST NORTH 154 240
true false NORTH EAST 154 240
true false EAST WEST 154 240
true false WEST EAST 154 240
true false EAST EAST 154 240
true false EAST EAST 154 240
true false EAST EAST 154 240
true false EAST NORTH 154 240
true false NORTH NORTH 154 240
true false NORTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST EAST 153 250
true false EAST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST EAST 153 250
true false EAST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST WEST 153 250
true false WEST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH EAST 153 250
true false EAST EAST 153 250
true false EAST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST EAST 153 250
true false EAST WEST 153 250
true false WEST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST EAST 153 250
true false EAST NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST WEST 153 250
true false WEST WEST 153 250
true false WEST NORTH 153 250
true false NORTH EAST 153 250
true false EAST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST WEST 153 250
true false WEST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH EAST 153 250
true false EAST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST WEST 153 250
true false WEST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST WEST 153 250
true false WEST EAST 153 250
true false EAST WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH WEST 153 250
true false WEST EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH WEST 152 260
true false WEST EAST 152 260
true false EAST WEST 152 260
true false WEST NORTH 152 260
true false NORTH SOUTH 152 260
true false SOUTH WEST 152 260
true false WEST NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH EAST 152 260
true false EAST WEST 152 260
true false WEST EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH SOUTH 152 260
true false SOUTH NORTH 152 260
true false NORTH WEST 152 260
true false WEST SOUTH 152 260
true false SOUTH SOUTH 152 260
true false SOUTH WEST 152 260
true false WEST WEST 152 260
true false WEST WEST 151 270
true false WEST NORTH 150 280
true false NORTH EAST 150 280
true false EAST WEST 150 280
true false WEST EAST 150 280
true false EAST NORTH 150 280
true false NORTH WEST 149 290
true false WEST EAST 149 290
true false EAST EAST 149 290
true false EAST EAST 149 290
true false EAST WEST 149 290
true false WEST SOUTH 149 290
true false SOUTH EAST 149 290
true false EAST NORTH 149 290
true false NORTH NORTH 149 290
true false NORTH NORTH 149 290
true false NORTH EAST 149 290
true false EAST SOUTH 149 290
true false SOUTH NORTH 149 290
true false NORTH EAST 149 290
true false EAST EAST 149 290
true false EAST EAST 149 290
true false EAST EAST 149 290
true false EAST WEST 149 290
true false WEST SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH NORTH 149 290
true false NORTH EAST 149 290
true false EAST WEST 149 290
true false WEST EAST 149 290
true false EAST EAST 149 290
true false EAST WEST 149 290
true false WEST EAST 149 290
true false EAST WEST 149 290
true false WEST NORTH 149 290
true false NORTH EAST 149 290
true false EAST WEST 149 290
true false WEST NORTH 149 290
true false NORTH WEST 149 290
true false WEST SOUTH 149 290
true false SOUTH NORTH 149 290
true false NORTH SOUTH 149 290
true false SOUTH NORTH 149 290
true false NORTH EAST 149 290
true false EAST SOUTH 149 290
true false SOUTH NORTH 149 290
true false NORTH EAST 149 290
true false EAST NORTH 149 290
true false NORTH WEST 149 290
true false WEST SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH NORTH 149 290
true false NORTH EAST 149 290
true false EAST SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH EAST 149 290
true false EAST NORTH 149 290
true false NORTH SOUTH 149 290
true false SOUTH EAST 149 290
true false EAST NORTH 149 290
true false NORTH EAST 149 290
true false EAST EAST 149 290
true false EAST NORTH 149 290
true false NORTH SOUTH 149 290
true false SOUTH WEST 149 290
true false WEST WEST 149 290
true false WEST EAST 149 290
true false EAST SOUTH 149 290
true false SOUTH EAST 149 290
true false EAST EAST 149 290
true false EAST NORTH 149 290
true false NORTH SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH WEST 149 290
true false WEST SOUTH 149 290
true false SOUTH EAST 149 290
true false EAST SOUTH 149 290
true false SOUTH NORTH 149 290
true false NORTH NORTH 149 290
true false NORTH WEST 149 290
true false WEST EAST 149 290
true false EAST NORTH 149 290
true false NORTH WEST 149 290
true false WEST EAST 149 290
true false EAST SOUTH 149 290
true false SOUTH WEST 149 290
true false WEST NORTH 149 290
true false NORTH EAST 149 290
true false EAST WEST 149 290
true false WEST EAST 149 290
true false EAST EAST 149 290
true false EAST EAST 148 300
true false EAST EAST 148 300
true false EAST EAST 148 300
true false EAST NORTH 148 300
true false NORTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST WEST 147 310
true false WEST WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST EAST 147 310
true false EAST WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST WEST 147 310
true false WEST NORTH 147 310
true false NORTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH WEST 147 310
true false WEST WEST 147 310
true false WEST EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST WEST 147 310
true false WEST NORTH 147 310
true false NORTH WEST 147 310
true false WEST EAST 147 310
true false EAST EAST 147 310
true false EAST WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST WEST 147 310
true false WEST EAST 147 310
true false EAST EAST 147 310
true false EAST EAST 147 310
true false EAST WEST 147 310
true false WEST EAST 147 310
true false EAST WEST 147 310
true false WEST EAST 147 310
true false EAST EAST 147 310
true false EAST WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST WEST 147 310
true false WEST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH EAST 147 310
true false EAST WEST 147 310
true false WEST WEST 147 310
true false WEST WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST WEST 147 310
true false WEST WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH WEST 147 310
true false WEST EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH EAST 147 310
true false EAST EAST 147 310
true false EAST EAST 147 310
true false EAST EAST 147 310
true false EAST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST EAST 147 310
true false EAST WEST 147 310
true false WEST EAST 147 310
true false EAST EAST 147 310
true false EAST EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST WEST 147 310
true false WEST EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST EAST 147 310
true false EAST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH EAST 147 310
true false EAST WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST EAST 147 310
true false EAST EAST 147 310
true false EAST WEST 147 310
true false WEST WEST 147 310
true false WEST WEST 147 310
true false WEST WEST 147 310
true false WEST EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST EAST 147 310
true false EAST WEST 147 310
true false WEST WEST 147 310
true false WEST WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST WEST 147 310
true false WEST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST WEST 147 310
true false WEST EAST 147 310
true false EAST WEST 147 310
true false WEST EAST 147 310
true false EAST WEST 147 310
true false WEST EAST 147 310
true false EAST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH EAST 147 310
true false EAST EAST 147 310
true false EAST WEST 147 310
true false WEST EAST 147 310
true false EAST EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST EAST 147 310
true false EAST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST WEST 147 310
true false WEST NORTH 147 310
true false NORTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST WEST 147 310
true false WEST EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH WEST 147 310
true false WEST SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH EAST 147 310
true false EAST NORTH 147 310
true false NORTH WEST 147 310
true false WEST NORTH 147 310
true false NORTH WEST 147 310
true false WEST EAST 147 310
true false EAST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH EAST 147 310
true false EAST EAST 147 310
true false EAST WEST 147 310
true false WEST WEST 147 310
true false WEST NORTH 147 310
true false NORTH WEST 147 310
true false WEST WEST 147 310
true false WEST NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH WEST 147 310
true false WEST EAST 147 310
true false EAST EAST 147 310
