isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false NORTH NORTH 160 180
true false NORTH EAST 160 180
true false EAST WEST 160 180
true false WEST WEST 160 180
true false WEST EAST 160 180
true false EAST NORTH 160 180
true false NORTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH WEST 160 180
true false WEST EAST 160 180
true false EAST SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH NORTH 160 180
true false NORTH EAST 160 180
true false EAST EAST 160 180
true false EAST SOUTH 160 180
true false SOUTH SOUTH 160 180
true false SOUTH SOUTH 160 180
true false SOUTH SOUTH 160 180
true false SOUTH WEST 160 180
true false WEST EAST 160 180
true false EAST EAST 160 180
true false EAST NORTH 160 180
true false NORTH EAST 160 180
true false EAST SOUTH 159 190
true false SOUTH EAST 159 190
true false EAST NORTH 158 200
true false NORTH SOUTH 158 200
true false SOUTH NORTH 158 200
true false NORTH WEST 158 200
true false WEST NORTH 158 200
true false NORTH SOUTH 157 210
true false SOUTH NORTH 157 210
true false NORTH EAST 157 210
true false EAST EAST 157 210
true false EAST EAST 157 210
true false EAST EAST 157 210
true false EAST WEST 157 210
true false WEST SOUTH 157 210
true false SOUTH SOUTH 157 210
true false SOUTH EAST 157 210
true false EAST SOUTH 157 210
true false SOUTH NORTH 157 210
true false NORTH EAST 157 210
true false EAST SOUTH 156 220
true false SOUTH WEST 156 220
true false WEST EAST 156 220
true false EAST NORTH 156 220
true false NORTH EAST 156 220
true false EAST WEST 155 230
true false WEST WEST 155 230
true false WEST SOUTH 155 230
true false SOUTH WEST 155 230
true false WEST SOUTH 155 230
true false SOUTH EAST 155 230
true false EAST NORTH 155 230
true false NORTH SOUTH 155 230
true false SOUTH NORTH 155 230
true false NORTH NORTH 155 230
true false NORTH EAST 155 230
true false EAST SOUTH 155 230
true false SOUTH WEST 155 230
true false WEST SOUTH 155 230
true false SOUTH EAST 155 230
true false EAST NORTH 155 230
true false NORTH EAST 155 230
true false EAST EAST 155 230
true false EAST SOUTH 154 240
true false SOUTH WEST 154 240
true false WEST SOUTH 154 240
true false SOUTH EAST 153 250
true false EAST WEST 153 250
true false WEST EAST 153 250
true false EAST EAST 153 250
true false EAST EAST 153 250
true false EAST EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH EAST 152 260
true false EAST EAST 152 260
true false EAST NORTH 152 260
true false NORTH EAST 152 260
true false EAST WEST 152 260
true false WEST EAST 152 260
true false EAST EAST 152 260
true false EAST EAST 152 260
true false EAST EAST 152 260
true false EAST NORTH 152 260
true false NORTH WEST 152 260
true false WEST NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH WEST 152 260
true false WEST WEST 152 260
true false WEST WEST 152 260
true false WEST NORTH 152 260
true false NORTH WEST 152 260
true false WEST WEST 152 260
true false WEST EAST 152 260
true false EAST EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH NORTH 152 260
true false NORTH EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH WEST 152 260
true false WEST NORTH 152 260
true false NORTH WEST 152 260
true false WEST NORTH 152 260
true false NORTH EAST 152 260
true false EAST WEST 152 260
true false WEST EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH NORTH 152 260
true false NORTH SOUTH 152 260
true false SOUTH WEST 152 260
true false WEST SOUTH 152 260
true false SOUTH SOUTH 152 260
true false SOUTH EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH WEST 152 260
true false WEST NORTH 152 260
true false NORTH EAST 152 260
true false EAST WEST 152 260
true false WEST WEST 152 260
true false WEST EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH NORTH 152 260
true false NORTH WEST 152 260
true false WEST EAST 152 260
true false EAST SOUTH 152 260
true false SOUTH WEST 152 260
true false WEST WEST 152 260
true false WEST SOUTH 152 260
true false SOUTH NORTH 152 260
true false NORTH WEST 152 260
true false WEST EAST 152 260
true false EAST WEST 152 260
true false WEST SOUTH 152 260
true false SOUTH NORTH 151 270
true false NORTH SOUTH 151 270
true false SOUTH SOUTH 151 270
true false SOUTH SOUTH 150 280
true false SOUTH SOUTH 150 280
true false SOUTH SOUTH 150 280
true false SOUTH WEST 150 280
true false WEST NORTH 150 280
true false NORTH NORTH 150 280
true false NORTH SOUTH 150 280
true false SOUTH SOUTH 150 280
true false SOUTH EAST 150 280
true false EAST SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH WEST 149 290
true false WEST NORTH 149 290
true false NORTH EAST 149 290
true false EAST SOUTH 149 290
true false SOUTH WEST 149 290
true false WEST EAST 149 290
true false EAST EAST 149 290
true false EAST NORTH 148 300
true false NORTH WEST 148 300
true false WEST EAST 148 300
true false EAST EAST 148 300
true false EAST NORTH 147 310
true false NORTH NORTH 147 310
true false NORTH SOUTH 147 310
true false SOUTH EAST 146 320
true false EAST SOUTH 146 320
true false SOUTH EAST 145 330
true false EAST WEST 144 340
true false WEST WEST 144 340
true false WEST WEST 143 350
true false WEST EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH EAST 142 360
true false EAST EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST NORTH 142 360
true false NORTH EAST 142 360
true false EAST EAST 142 360
true false EAST EAST 142 360
true false EAST NORTH 142 360
true false NORTH EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH EAST 142 360
true false EAST WEST 142 360
true false WEST WEST 142 360
true false WEST NORTH 142 360
true false NORTH SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST EAST 142 360
true false EAST NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST NORTH 142 360
true false NORTH SOUTH 142 360
true false SOUTH EAST 142 360
true false EAST NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST WEST 142 360
true false WEST NORTH 142 360
true false NORTH WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST NORTH 142 360
true false NORTH SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST WEST 142 360
true false WEST WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST NORTH 142 360
true false NORTH EAST 142 360
true false EAST WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST EAST 142 360
true false EAST EAST 142 360
true false EAST EAST 142 360
true false EAST EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST NORTH 142 360
true false NORTH WEST 142 360
true false WEST SOUTH 142 360
true false SOUTH WEST 142 360
true false WEST WEST 142 360
true false WEST NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST NORTH 142 360
true false NORTH WEST 142 360
true false WEST SOUTH 141 370
true false SOUTH EAST 140 380
true false EAST EAST 140 380
true false EAST EAST 140 380
true false EAST EAST 140 380
true false EAST SOUTH 140 380
true false SOUTH SOUTH 139 390
true false SOUTH NORTH 139 390
true false NORTH EAST 139 390
true false EAST EAST 139 390
true false EAST NORTH 139 390
true false NORTH WEST 139 390
true false WEST WEST 139 390
true false WEST SOUTH 139 390
true false SOUTH EAST 139 390
true false EAST NORTH 139 390
true false NORTH EAST 139 390
true false EAST WEST 139 390
true false WEST WEST 139 390
true false WEST NORTH 139 390
true false NORTH WEST 138 400
true false WEST EAST 138 400
true false EAST NORTH 138 400
true false NORTH NORTH 138 400
true false NORTH WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST EAST 137 410
true false EAST WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST EAST 137 410
true false EAST EAST 137 410
true false EAST NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST EAST 137 410
true false EAST EAST 137 410
true false EAST NORTH 136 420
true false NORTH SOUTH 135 430
true false SOUTH SOUTH 135 430
true false SOUTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH EAST 134 440
true false EAST WEST 134 440
true false WEST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH EAST 134 440
true false EAST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH WEST 133 450
true false WEST NORTH 133 450
true false NORTH NORTH 133 450
true false NORTH EAST 133 450
true false EAST SOUTH 133 450
true false SOUTH SOUTH 133 450
true false SOUTH SOUTH 133 450
true false SOUTH WEST 133 450
true false WEST SOUTH 133 450
true false SOUTH WEST 133 450
true false WEST WEST 133 450
true false WEST NORTH 133 450
true false NORTH EAST 133 450
true false EAST NORTH 133 450
true false NORTH SOUTH 133 450
true false SOUTH EAST 133 450
true false EAST EAST 133 450
true false EAST EAST 133 450
true false EAST NORTH 133 450
true false NORTH NORTH 133 450
true false NORTH EAST 133 450
true false EAST SOUTH 133 450
true false SOUTH NORTH 133 450
true false NORTH SOUTH 133 450
true false SOUTH EAST 133 450
true false EAST EAST 133 450
true false EAST WEST 133 450
true false WEST EAST 133 450
true false EAST EAST 133 450
true false EAST NORTH 133 450
true false NORTH NORTH 133 450
true false NORTH EAST 132 460
true false EAST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH SOUTH 131 470
true false SOUTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH NORTH 131 470
true false NORTH WEST 131 470
true false WEST WEST 131 470
true false WEST EAST 130 480
true false EAST NORTH 130 480
true false NORTH NORTH 129 490
true false NORTH EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH EAST 128 500
true false EAST WEST 128 500
true false WEST EAST 128 500
true false EAST WEST 128 500
true false WEST SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST WEST 128 500
true false WEST NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH EAST 128 500
true false EAST NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST SOUTH 128 500
true false SOUTH EAST 128 500
true false EAST NORTH 128 500
true false NORTH WEST 128 500
true false WEST EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH WEST 128 500
true false WEST NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST EAST 128 500
true false EAST EAST 128 500
true false EAST EAST 128 500
true false EAST NORTH 128 500
true false NORTH EAST 128 500
true false EAST NORTH 128 500
true false NORTH EAST 128 500
true false EAST NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH EAST 128 500
true false EAST NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH EAST 128 500
true false EAST WEST 128 500
true false WEST EAST 128 500
true false EAST NORTH 128 500
true false NORTH EAST 128 500
true false EAST NORTH 128 500
true false NORTH WEST 128 500
true false WEST EAST 128 500
true false EAST NORTH 128 500
true false NORTH WEST 128 500
true false WEST WEST 128 500
true false WEST WEST 128 500
true false WEST WEST 127 510
true false WEST NORTH 126 520
true false NORTH EAST 126 520
true false EAST EAST 126 520
true false EAST NORTH 126 520
true false NORTH SOUTH 126 520
true false SOUTH EAST 126 520
true false EAST NORTH 126 520
true false NORTH SOUTH 126 520
true false SOUTH SOUTH 126 520
true false SOUTH EAST 126 520
true false EAST EAST 126 520
true false EAST SOUTH 126 520
true false SOUTH SOUTH 126 520
true false SOUTH EAST 126 520
true false EAST EAST 126 520
true false EAST SOUTH 126 520
true false SOUTH NORTH 126 520
true false NORTH EAST 126 520
true false EAST NORTH 126 520
true false NORTH NORTH 126 520
true false NORTH WEST 126 520
true false WEST EAST 126 520
true false EAST EAST 126 520
true false EAST SOUTH 126 520
true false SOUTH WEST 126 520
true false WEST NORTH 126 520
true false NORTH WEST 126 520
true false WEST SOUTH 126 520
true false SOUTH SOUTH 126 520
true false SOUTH EAST 126 520
true false EAST SOUTH 126 520
true false SOUTH NORTH 126 520
true false NORTH NORTH 126 520
true false NORTH WEST 126 520
true false WEST WEST 126 520
true false WEST WEST 126 520
true false WEST EAST 126 520
true false EAST EAST 126 520
true false EAST EAST 126 520
true false EAST EAST 126 520
true false EAST NORTH 126 520
true false NORTH SOUTH 126 520
true false SOUTH EAST 126 520
true false EAST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST SOUTH 124 540
true false SOUTH EAST 124 540
true false EAST EAST 123 550
true false EAST NORTH 123 550
true false NORTH EAST 123 550
true false EAST NORTH 123 550
true false NORTH WEST 123 550
true false WEST WEST 123 550
true false WEST EAST 123 550
true false EAST WEST 123 550
true false WEST EAST 123 550
true false EAST WEST 123 550
true false WEST SOUTH 123 550
true false SOUTH NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH EAST 123 550
true false EAST EAST 123 550
true false EAST NORTH 123 550
true false NORTH NORTH 123 550
true false NORTH SOUTH 123 550
true false SOUTH EAST 122 560
true false EAST SOUTH 122 560
true false SOUTH WEST 121 570
true false WEST SOUTH 120 580
true false SOUTH EAST 120 580
true false EAST EAST 120 580
true false EAST NORTH 120 580
true false NORTH WEST 120 580
true false WEST SOUTH 120 580
true false SOUTH WEST 120 580
true false WEST NORTH 120 580
true false NORTH EAST 120 580
true false EAST WEST 120 580
true false WEST EAST 120 580
true false EAST WEST 120 580
true false WEST WEST 120 580
true false WEST SOUTH 119 590
true false SOUTH SOUTH 118 600
true false SOUTH SOUTH 117 610
true false SOUTH SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH NORTH 117 610
true false NORTH SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH SOUTH 117 610
true false SOUTH EAST 117 610
true false EAST SOUTH 117 610
true false SOUTH SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH NORTH 117 610
true false NORTH EAST 117 610
true false EAST WEST 117 610
true false WEST EAST 117 610
true false EAST WEST 117 610
true false WEST NORTH 117 610
true false NORTH WEST 117 610
true false WEST SOUTH 117 610
true false SOUTH SOUTH 117 610
true false SOUTH NORTH 117 610
true false NORTH EAST 117 610
true false EAST SOUTH 117 610
true false SOUTH WEST 117 610
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST EAST 116 620
true false EAST NORTH 116 620
true false NORTH WEST 116 620
true false WEST WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH EAST 116 620
true false EAST NORTH 116 620
true false NORTH EAST 116 620
true false EAST WEST 116 620
true false WEST WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH EAST 116 620
true false EAST EAST 116 620
true false EAST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH NORTH 116 620
true false NORTH WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH WEST 116 620
true false WEST EAST 116 620
true false EAST WEST 116 620
true false WEST NORTH 116 620
true false NORTH EAST 116 620
true false EAST NORTH 116 620
true false NORTH WEST 116 620
true false WEST NORTH 116 620
true false NORTH EAST 116 620
true false EAST WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH EAST 116 620
true false EAST WEST 116 620
true false WEST NORTH 116 620
true false NORTH EAST 116 620
true false EAST NORTH 116 620
true false NORTH EAST 116 620
true false EAST WEST 115 630
true false WEST NORTH 115 630
true false NORTH WEST 115 630
true false WEST NORTH 115 630
true false NORTH EAST 115 630
true false EAST WEST 115 630
true false WEST NORTH 115 630
true false NORTH NORTH 115 630
true false NORTH WEST 115 630
true false WEST WEST 115 630
true false WEST WEST 115 630
true false WEST EAST 115 630
true false EAST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH NORTH 115 630
true false NORTH EAST 115 630
true false EAST NORTH 115 630
true false NORTH EAST 115 630
true false EAST EAST 115 630
true false EAST EAST 115 630
true false EAST NORTH 115 630
true false NORTH EAST 115 630
true false EAST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST WEST 115 630
true false WEST WEST 115 630
true false WEST EAST 115 630
true false EAST NORTH 115 630
true false NORTH SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH WEST 115 630
true false WEST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST EAST 115 630
true false EAST EAST 115 630
true false EAST EAST 115 630
true false EAST NORTH 115 630
true false NORTH WEST 115 630
true false WEST WEST 115 630
true false WEST EAST 115 630
true false EAST WEST 115 630
true false WEST EAST 115 630
true false EAST WEST 115 630
true false WEST EAST 115 630
true false EAST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 114 640
true false EAST NORTH 114 640
true false NORTH SOUTH 114 640
true false SOUTH WEST 114 640
true false WEST WEST 114 640
true false WEST NORTH 114 640
true false NORTH NORTH 114 640
true false NORTH NORTH 113 650
true false NORTH WEST 112 660
true false WEST SOUTH 112 660
true false SOUTH EAST 112 660
true false EAST EAST 112 660
true false EAST WEST 112 660
true false WEST SOUTH 112 660
true false SOUTH EAST 112 660
true false EAST SOUTH 112 660
true false SOUTH WEST 112 660
true false WEST NORTH 112 660
true false NORTH SOUTH 112 660
true false SOUTH SOUTH 112 660
true false SOUTH NORTH 112 660
true false NORTH EAST 112 660
true false EAST EAST 112 660
true false EAST EAST 112 660
true false EAST SOUTH 112 660
true false SOUTH EAST 112 660
true false EAST NORTH 112 660
true false NORTH NORTH 112 660
true false NORTH EAST 112 660
true false EAST SOUTH 112 660
true false SOUTH EAST 112 660
true false EAST NORTH 112 660
true false NORTH SOUTH 112 660
true false SOUTH EAST 112 660
true false EAST SOUTH 112 660
true false SOUTH SOUTH 112 660
true false SOUTH EAST 112 660
true false EAST EAST 112 660
true false EAST EAST 112 660
true false EAST NORTH 112 660
true false NORTH NORTH 112 660
true false NORTH NORTH 112 660
true false NORTH NORTH 112 660
true false NORTH NORTH 112 660
true false NORTH SOUTH 112 660
true false SOUTH NORTH 112 660
true false NORTH SOUTH 112 660
true false SOUTH NORTH 112 660
true false NORTH WEST 112 660
true false WEST SOUTH 112 660
true false SOUTH NORTH 112 660
true false NORTH EAST 112 660
true false EAST WEST 112 660
true false WEST EAST 112 660
true false EAST NORTH 112 660
true false NORTH SOUTH 112 660
true false SOUTH SOUTH 112 660
true false SOUTH WEST 112 660
true false WEST EAST 112 660
true false EAST WEST 112 660
true false WEST EAST 112 660
true false EAST EAST 112 660
true false EAST WEST 111 670
true false WEST EAST 111 670
true false EAST NORTH 111 670
true false NORTH SOUTH 110 680
true false SOUTH EAST 110 680
true false EAST EAST 110 680
true false EAST NORTH 110 680
true false NORTH WEST 110 680
true false WEST NORTH 110 680
true false NORTH SOUTH 110 680
true false SOUTH EAST 110 680
true false EAST NORTH 110 680
true false NORTH NORTH 110 680
true false NORTH NORTH 110 680
true false NORTH EAST 110 680
true false EAST WEST 110 680
true false WEST WEST 110 680
true false WEST EAST 110 680
true false EAST NORTH 110 680
true false NORTH EAST 110 680
true false EAST SOUTH 110 680
true false SOUTH NORTH 110 680
true false NORTH EAST 110 680
true false EAST NORTH 110 680
true false NORTH NORTH 110 680
true false NORTH SOUTH 109 690
true false SOUTH NORTH 109 690
true false NORTH EAST 109 690
true false EAST SOUTH 109 690
true false SOUTH NORTH 109 690
true false NORTH SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH SOUTH 109 690
true false SOUTH EAST 109 690
false true EAST EAST 109 690
