isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST WEST 119 590
true false WEST NORTH 119 590
true false NORTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST WEST 119 590
true false WEST WEST 119 590
true false WEST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH WEST 119 590
true false WEST EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST WEST 119 590
true false WEST NORTH 119 590
true false NORTH EAST 119 590
true false EAST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST WEST 119 590
true false WEST WEST 119 590
true false WEST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST WEST 119 590
true false WEST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST WEST 119 590
true false WEST NORTH 119 590
true false NORTH WEST 119 590
true false WEST EAST 119 590
true false EAST WEST 119 590
true false WEST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST WEST 119 590
true false WEST EAST 119 590
true false EAST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH EAST 119 590
true false EAST WEST 119 590
true false WEST EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST WEST 119 590
true false WEST EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH WEST 119 590
true false WEST EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST WEST 119 590
true false WEST WEST 119 590
true false WEST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH WEST 119 590
true false WEST EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST WEST 119 590
true false WEST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST WEST 119 590
true false WEST WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST WEST 119 590
true false WEST EAST 119 590
true false EAST NORTH 119 590
true false NORTH SOUTH 119 590
true false SOUTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH EAST 119 590
true false EAST NORTH 119 590
true false NORTH EAST 119 590
true false EAST EAST 119 590
true false EAST WEST 119 590
true false WEST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH EAST 119 590
true false EAST WEST 119 590
true false WEST EAST 119 590
true false EAST EAST 119 590
true false EAST EAST 119 590
true false EAST NORTH 119 590
true false NORTH WEST 119 590
true false WEST SOUTH 119 590
true false SOUTH SOUTH 119 590
true false SOUTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST WEST 119 590
true false WEST NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH NORTH 119 590
true false NORTH WEST 119 590
true false WEST NORTH 119 590
true false NORTH SOUTH 118 600
true false SOUTH SOUTH 118 600
true false SOUTH SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST EAST 118 600
true false EAST EAST 118 600
true false EAST WEST 118 600
true false WEST EAST 118 600
true false EAST NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST EAST 118 600
true false EAST WEST 118 600
true false WEST NORTH 118 600
true false NORTH NORTH 118 600
true false NORTH EAST 118 600
true false EAST EAST 118 600
true false EAST WEST 118 600
true false WEST NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST NORTH 118 600
true false NORTH EAST 118 600
true false EAST WEST 118 600
true false WEST NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST WEST 118 600
true false WEST WEST 118 600
true false WEST NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST WEST 118 600
true false WEST WEST 118 600
true false WEST EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH SOUTH 118 600
true false SOUTH NORTH 118 600
true false NORTH NORTH 118 600
true false NORTH WEST 118 600
true false WEST WEST 118 600
true false WEST EAST 118 600
true false EAST WEST 118 600
true false WEST NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH SOUTH 118 600
true false SOUTH SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST EAST 118 600
true false EAST EAST 118 600
true false EAST NORTH 118 600
true false NORTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH NORTH 118 600
true false NORTH NORTH 118 600
true false NORTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST EAST 118 600
true false EAST WEST 118 600
true false WEST NORTH 118 600
true false NORTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST EAST 118 600
true false EAST WEST 118 600
true false WEST EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH NORTH 118 600
true false NORTH WEST 118 600
true false WEST EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH NORTH 118 600
true false NORTH EAST 118 600
true false EAST NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH NORTH 118 600
true false NORTH EAST 118 600
true false EAST WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST NORTH 118 600
true false NORTH WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST NORTH 118 600
true false NORTH WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH NORTH 118 600
true false NORTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST EAST 118 600
true false EAST NORTH 118 600
true false NORTH EAST 118 600
true false EAST WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST WEST 118 600
true false WEST NORTH 118 600
true false NORTH WEST 118 600
true false WEST SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH NORTH 118 600
true false NORTH EAST 118 600
true false EAST NORTH 118 600
true false NORTH WEST 118 600
true false WEST WEST 118 600
true false WEST EAST 118 600
true false EAST WEST 118 600
true false WEST EAST 118 600
true false EAST EAST 118 600
true false EAST WEST 118 600
true false WEST NORTH 118 600
true false NORTH SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST EAST 118 600
true false EAST SOUTH 118 600
true false SOUTH WEST 118 600
true false WEST WEST 118 600
true false WEST NORTH 118 600
true false NORTH EAST 118 600
true false EAST NORTH 118 600
true false NORTH EAST 117 610
true false EAST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH EAST 116 620
true false EAST WEST 116 620
true false WEST NORTH 116 620
true false NORTH EAST 116 620
true false EAST WEST 116 620
true false WEST WEST 116 620
true false WEST EAST 116 620
true false EAST NORTH 116 620
true false NORTH WEST 116 620
true false WEST EAST 116 620
true false EAST NORTH 116 620
true false NORTH EAST 116 620
true false EAST WEST 116 620
true false WEST WEST 116 620
true false WEST NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST SOUTH 116 620
true false SOUTH NORTH 116 620
true false NORTH NORTH 116 620
true false NORTH SOUTH 116 620
true false SOUTH WEST 116 620
true false WEST WEST 116 620
true false WEST NORTH 115 630
true false NORTH EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH EAST 115 630
true false EAST WEST 115 630
true false WEST WEST 115 630
true false WEST EAST 115 630
true false EAST EAST 115 630
true false EAST SOUTH 115 630
true false SOUTH WEST 115 630
true false WEST NORTH 115 630
true false NORTH NORTH 115 630
true false NORTH NORTH 115 630
true false NORTH WEST 115 630
true false WEST WEST 115 630
true false WEST SOUTH 114 640
true false SOUTH WEST 114 640
true false WEST NORTH 113 650
true false NORTH EAST 112 660
true false EAST EAST 112 660
true false EAST WEST 112 660
true false WEST WEST 112 660
true false WEST SOUTH 112 660
true false SOUTH NORTH 112 660
true false NORTH EAST 112 660
true false EAST EAST 112 660
true false EAST NORTH 112 660
true false NORTH EAST 111 670
true false EAST NORTH 111 670
true false NORTH NORTH 111 670
true false NORTH EAST 111 670
true false EAST SOUTH 111 670
true false SOUTH EAST 111 670
true false EAST NORTH 111 670
true false NORTH SOUTH 111 670
true false SOUTH WEST 111 670
true false WEST WEST 111 670
true false WEST WEST 111 670
true false WEST SOUTH 111 670
true false SOUTH NORTH 111 670
true false NORTH WEST 111 670
true false WEST NORTH 110 680
true false NORTH SOUTH 110 680
true false SOUTH WEST 110 680
true false WEST NORTH 109 690
true false NORTH EAST 109 690
true false EAST EAST 109 690
true false EAST NORTH 109 690
true false NORTH SOUTH 108 700
true false SOUTH WEST 108 700
true false WEST NORTH 108 700
true false NORTH SOUTH 108 700
true false SOUTH WEST 108 700
true false WEST WEST 108 700
true false WEST NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH SOUTH 107 710
true false SOUTH NORTH 107 710
true false NORTH NORTH 107 710
true false NORTH SOUTH 107 710
true false SOUTH EAST 107 710
true false EAST WEST 107 710
true false WEST WEST 107 710
true false WEST NORTH 106 720
true false NORTH WEST 106 720
true false WEST SOUTH 106 720
true false SOUTH NORTH 105 730
true false NORTH SOUTH 105 730
true false SOUTH NORTH 105 730
true false NORTH EAST 105 730
true false EAST SOUTH 105 730
true false SOUTH EAST 105 730
true false EAST NORTH 105 730
true false NORTH NORTH 105 730
true false NORTH EAST 105 730
true false EAST EAST 105 730
true false EAST SOUTH 105 730
true false SOUTH SOUTH 105 730
true false SOUTH NORTH 105 730
true false NORTH EAST 105 730
true false EAST EAST 105 730
true false EAST EAST 105 730
true false EAST EAST 105 730
true false EAST NORTH 105 730
true false NORTH EAST 105 730
true false EAST EAST 105 730
true false EAST EAST 105 730
true false EAST SOUTH 105 730
true false SOUTH WEST 105 730
true false WEST SOUTH 105 730
true false SOUTH NORTH 105 730
true false NORTH SOUTH 105 730
true false SOUTH NORTH 105 730
true false NORTH SOUTH 105 730
true false SOUTH EAST 105 730
true false EAST WEST 105 730
true false WEST WEST 105 730
true false WEST WEST 105 730
true false WEST SOUTH 105 730
true false SOUTH SOUTH 105 730
true false SOUTH EAST 105 730
true false EAST EAST 105 730
true false EAST SOUTH 105 730
true false SOUTH NORTH 104 740
true false NORTH SOUTH 104 740
true false SOUTH SOUTH 104 740
true false SOUTH NORTH 103 750
true false NORTH WEST 103 750
true false WEST SOUTH 103 750
true false SOUTH EAST 103 750
true false EAST WEST 102 760
true false WEST WEST 102 760
true false WEST SOUTH 102 760
true false SOUTH EAST 102 760
true false EAST EAST 102 760
true false EAST SOUTH 101 770
true false SOUTH NORTH 101 770
true false NORTH EAST 101 770
true false EAST NORTH 100 780
true false NORTH SOUTH 100 780
true false SOUTH NORTH 99 790
true false NORTH SOUTH 99 790
true false SOUTH WEST 99 790
true false WEST NORTH 99 790
true false NORTH SOUTH 99 790
true false SOUTH EAST 99 790
true false EAST EAST 99 790
true false EAST SOUTH 99 790
true false SOUTH SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH WEST 98 800
true false WEST NORTH 98 800
true false NORTH WEST 98 800
true false WEST EAST 98 800
true false EAST WEST 98 800
true false WEST NORTH 98 800
true false NORTH WEST 98 800
true false WEST EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH SOUTH 98 800
true false SOUTH EAST 98 800
true false EAST EAST 98 800
true false EAST EAST 98 800
true false EAST EAST 98 800
true false EAST WEST 98 800
true false WEST NORTH 98 800
true false NORTH EAST 98 800
true false EAST EAST 98 800
true false EAST EAST 98 800
true false EAST EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH EAST 98 800
true false EAST NORTH 98 800
true false NORTH WEST 98 800
true false WEST SOUTH 98 800
true false SOUTH SOUTH 98 800
true false SOUTH WEST 98 800
true false WEST WEST 98 800
true false WEST WEST 98 800
true false WEST SOUTH 98 800
true false SOUTH SOUTH 98 800
true false SOUTH WEST 98 800
true false WEST WEST 98 800
true false WEST EAST 98 800
true false EAST EAST 98 800
true false EAST NORTH 98 800
true false NORTH WEST 98 800
true false WEST WEST 98 800
true false WEST SOUTH 98 800
true false SOUTH WEST 98 800
true false WEST EAST 98 800
true false EAST NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH EAST 98 800
true false EAST EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH WEST 98 800
true false WEST NORTH 98 800
true false NORTH WEST 98 800
true false WEST NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH WEST 98 800
true false WEST WEST 98 800
true false WEST EAST 98 800
true false EAST WEST 98 800
true false WEST SOUTH 98 800
true false SOUTH SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH SOUTH 98 800
true false SOUTH WEST 98 800
true false WEST SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH WEST 98 800
true false WEST NORTH 98 800
true false NORTH EAST 98 800
true false EAST NORTH 98 800
true false NORTH EAST 98 800
true false EAST WEST 98 800
true false WEST NORTH 98 800
true false NORTH EAST 98 800
true false EAST EAST 98 800
true false EAST NORTH 98 800
true false NORTH SOUTH 98 800
true false SOUTH EAST 98 800
true false EAST WEST 98 800
true false WEST NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH EAST 98 800
true false EAST WEST 98 800
true false WEST EAST 98 800
true false EAST NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH WEST 98 800
true false WEST EAST 98 800
true false EAST WEST 98 800
true false WEST EAST 98 800
true false EAST EAST 98 800
true false EAST WEST 98 800
true false WEST EAST 98 800
true false EAST NORTH 98 800
true false NORTH WEST 98 800
true false WEST EAST 98 800
true false EAST EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH EAST 98 800
true false EAST NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH WEST 98 800
true false WEST WEST 98 800
true false WEST WEST 98 800
true false WEST WEST 98 800
true false WEST WEST 98 800
true false WEST EAST 98 800
true false EAST WEST 98 800
true false WEST EAST 98 800
true false EAST WEST 98 800
true false WEST SOUTH 98 800
true false SOUTH SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH SOUTH 98 800
true false SOUTH WEST 98 800
true false WEST WEST 98 800
true false WEST SOUTH 98 800
true false SOUTH EAST 98 800
true false EAST EAST 98 800
true false EAST EAST 98 800
true false EAST EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH WEST 98 800
true false WEST WEST 98 800
true false WEST WEST 98 800
true false WEST WEST 98 800
true false WEST NORTH 98 800
true false NORTH SOUTH 98 800
true false SOUTH EAST 98 800
true false EAST NORTH 98 800
true false NORTH WEST 98 800
true false WEST WEST 98 800
true false WEST EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH WEST 98 800
true false WEST SOUTH 98 800
true false SOUTH WEST 98 800
true false WEST EAST 98 800
true false EAST NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH SOUTH 98 800
true false SOUTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH SOUTH 98 800
true false SOUTH EAST 98 800
true false EAST NORTH 98 800
true false NORTH NORTH 98 800
true false NORTH EAST 98 800
true false EAST EAST 98 800
true false EAST SOUTH 98 800
true false SOUTH SOUTH 98 800
true false SOUTH NORTH 98 800
