isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false EAST WEST 168 100
true false WEST SOUTH 168 100
true false SOUTH NORTH 168 100
true false NORTH NORTH 168 100
true false NORTH SOUTH 168 100
true false SOUTH WEST 168 100
true false WEST SOUTH 168 100
true false SOUTH NORTH 168 100
true false NORTH EAST 168 100
true false EAST EAST 168 100
true false EAST EAST 168 100
true false EAST EAST 168 100
true false EAST SOUTH 168 100
true false SOUTH EAST 168 100
true false EAST SOUTH 167 110
true false SOUTH NORTH 167 110
true false NORTH NORTH 167 110
true false NORTH NORTH 167 110
true false NORTH EAST 167 110
true false EAST EAST 166 120
true false EAST NORTH 165 130
true false NORTH EAST 165 130
true false EAST EAST 164 140
true false EAST WEST 163 150
true false WEST EAST 163 150
true false EAST EAST 163 150
true false EAST EAST 162 160
true false EAST NORTH 162 160
true false NORTH WEST 162 160
true false WEST EAST 162 160
true false EAST EAST 162 160
true false EAST EAST 162 160
true false EAST NORTH 162 160
true false NORTH EAST 162 160
true false EAST SOUTH 162 160
true false SOUTH EAST 161 170
true false EAST SOUTH 161 170
true false SOUTH NORTH 160 180
true false NORTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST WEST 160 180
true false WEST EAST 160 180
true false EAST NORTH 160 180
true false NORTH WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH NORTH 160 180
true false NORTH EAST 160 180
true false EAST EAST 160 180
true false EAST EAST 160 180
true false EAST NORTH 160 180
true false NORTH NORTH 160 180
true false NORTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST SOUTH 160 180
true false SOUTH NORTH 160 180
true false NORTH EAST 160 180
true false EAST NORTH 160 180
true false NORTH WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH SOUTH 160 180
true false SOUTH SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH EAST 160 180
true false EAST SOUTH 160 180
true false SOUTH WEST 160 180
true false WEST EAST 160 180
true false EAST WEST 160 180
true false WEST WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH NORTH 160 180
true false NORTH WEST 160 180
true false WEST EAST 160 180
true false EAST EAST 160 180
true false EAST EAST 160 180
true false EAST WEST 160 180
true false WEST NORTH 160 180
true false NORTH WEST 160 180
true false WEST WEST 160 180
true false WEST WEST 160 180
true false WEST EAST 160 180
true false EAST WEST 160 180
true false WEST EAST 160 180
true false EAST EAST 160 180
true false EAST EAST 160 180
true false EAST SOUTH 160 180
true false SOUTH WEST 160 180
true false WEST SOUTH 160 180
true false SOUTH NORTH 160 180
true false NORTH SOUTH 160 180
true false SOUTH WEST 160 180
true false WEST EAST 159 190
true false EAST EAST 159 190
true false EAST NORTH 159 190
true false NORTH EAST 159 190
true false EAST EAST 159 190
true false EAST SOUTH 159 190
true false SOUTH SOUTH 159 190
true false SOUTH EAST 159 190
true false EAST WEST 159 190
true false WEST EAST 159 190
true false EAST WEST 159 190
true false WEST EAST 159 190
true false EAST WEST 159 190
true false WEST WEST 159 190
true false WEST WEST 158 200
true false WEST EAST 158 200
true false EAST SOUTH 158 200
true false SOUTH SOUTH 158 200
true false SOUTH EAST 158 200
true false EAST SOUTH 158 200
true false SOUTH NORTH 158 200
true false NORTH NORTH 158 200
true false NORTH EAST 158 200
true false EAST SOUTH 158 200
true false SOUTH EAST 158 200
true false EAST SOUTH 158 200
true false SOUTH EAST 158 200
true false EAST EAST 158 200
true false EAST WEST 158 200
true false WEST SOUTH 158 200
true false SOUTH EAST 158 200
true false EAST NORTH 158 200
true false NORTH EAST 158 200
true false EAST NORTH 158 200
true false NORTH SOUTH 158 200
true false SOUTH EAST 158 200
true false EAST NORTH 158 200
true false NORTH WEST 158 200
true false WEST SOUTH 158 200
true false SOUTH EAST 158 200
true false EAST NORTH 158 200
true false NORTH NORTH 158 200
true false NORTH NORTH 158 200
true false NORTH WEST 158 200
true false WEST NORTH 158 200
true false NORTH NORTH 158 200
true false NORTH NORTH 158 200
true false NORTH SOUTH 158 200
true false SOUTH SOUTH 158 200
true false SOUTH WEST 158 200
true false WEST SOUTH 158 200
true false SOUTH WEST 158 200
true false WEST EAST 158 200
true false EAST WEST 158 200
true false WEST WEST 158 200
true false WEST SOUTH 158 200
true false SOUTH SOUTH 157 210
true false SOUTH WEST 156 220
true false WEST WEST 155 230
true false WEST NORTH 154 240
true false NORTH EAST 154 240
true false EAST SOUTH 154 240
true false SOUTH WEST 154 240
true false WEST SOUTH 154 240
true false SOUTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH EAST 153 250
true false EAST SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST SOUTH 153 250
true false SOUTH EAST 153 250
true false EAST NORTH 153 250
true false NORTH SOUTH 153 250
true false SOUTH SOUTH 153 250
true false SOUTH WEST 152 260
true false WEST EAST 151 270
true false EAST EAST 151 270
true false EAST NORTH 151 270
true false NORTH NORTH 151 270
true false NORTH WEST 151 270
true false WEST EAST 151 270
true false EAST EAST 151 270
true false EAST NORTH 151 270
true false NORTH EAST 151 270
true false EAST WEST 151 270
true false WEST SOUTH 151 270
true false SOUTH NORTH 151 270
true false NORTH SOUTH 151 270
true false SOUTH EAST 151 270
true false EAST EAST 151 270
true false EAST WEST 151 270
true false WEST NORTH 151 270
true false NORTH EAST 151 270
true false EAST SOUTH 151 270
true false SOUTH SOUTH 150 280
true false SOUTH SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH EAST 149 290
true false EAST EAST 148 300
true false EAST EAST 147 310
true false EAST NORTH 146 320
true false NORTH SOUTH 146 320
true false SOUTH SOUTH 146 320
true false SOUTH SOUTH 146 320
true false SOUTH EAST 146 320
true false EAST NORTH 145 330
true false NORTH EAST 145 330
true false EAST SOUTH 145 330
true false SOUTH SOUTH 144 340
true false SOUTH SOUTH 143 350
true false SOUTH NORTH 143 350
true false NORTH EAST 143 350
true false EAST WEST 143 350
true false WEST NORTH 143 350
true false NORTH WEST 143 350
true false WEST EAST 143 350
true false EAST SOUTH 143 350
true false SOUTH SOUTH 143 350
true false SOUTH SOUTH 143 350
true false SOUTH SOUTH 143 350
true false SOUTH SOUTH 143 350
true false SOUTH NORTH 143 350
true false NORTH SOUTH 143 350
true false SOUTH WEST 143 350
true false WEST SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST WEST 141 370
true false WEST EAST 140 380
true false EAST EAST 140 380
true false EAST EAST 140 380
true false EAST EAST 140 380
true false EAST EAST 140 380
true false EAST WEST 140 380
true false WEST WEST 140 380
true false WEST WEST 140 380
true false WEST WEST 140 380
true false WEST SOUTH 139 390
true false SOUTH SOUTH 139 390
true false SOUTH SOUTH 139 390
true false SOUTH SOUTH 139 390
true false SOUTH WEST 139 390
true false WEST WEST 138 400
true false WEST WEST 137 410
true false WEST WEST 136 420
true false WEST WEST 135 430
true false WEST WEST 134 440
true false WEST EAST 133 450
true false EAST NORTH 133 450
true false NORTH NORTH 132 460
true false NORTH EAST 131 470
true false EAST NORTH 130 480
true false NORTH NORTH 130 480
true false NORTH EAST 130 480
true false EAST WEST 130 480
true false WEST SOUTH 130 480
true false SOUTH SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST WEST 130 480
true false WEST EAST 130 480
true false EAST WEST 130 480
true false WEST SOUTH 130 480
true false SOUTH WEST 130 480
true false WEST NORTH 130 480
true false NORTH NORTH 130 480
true false NORTH EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH WEST 130 480
true false WEST WEST 130 480
true false WEST NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH WEST 130 480
true false WEST WEST 130 480
true false WEST NORTH 130 480
true false NORTH WEST 130 480
true false WEST EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST WEST 130 480
true false WEST SOUTH 130 480
true false SOUTH WEST 130 480
true false WEST EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH WEST 130 480
true false WEST WEST 130 480
true false WEST WEST 130 480
true false WEST SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH WEST 130 480
true false WEST WEST 130 480
true false WEST EAST 130 480
true false EAST NORTH 130 480
true false NORTH EAST 130 480
true false EAST EAST 130 480
true false EAST WEST 130 480
true false WEST EAST 130 480
true false EAST WEST 130 480
true false WEST SOUTH 130 480
true false SOUTH SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH EAST 130 480
true false EAST EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST WEST 130 480
true false WEST NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST NORTH 130 480
true false NORTH WEST 130 480
true false WEST NORTH 130 480
true false NORTH EAST 130 480
true false EAST EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST WEST 130 480
true false WEST SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST WEST 130 480
true false WEST SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH EAST 130 480
true false EAST SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST WEST 129 490
true false WEST NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH WEST 129 490
true false WEST WEST 129 490
true false WEST NORTH 129 490
true false NORTH SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH EAST 129 490
true false EAST EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH EAST 129 490
true false EAST NORTH 129 490
true false NORTH WEST 129 490
true false WEST EAST 129 490
true false EAST NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH EAST 128 500
true false EAST EAST 128 500
true false EAST EAST 128 500
true false EAST NORTH 128 500
true false NORTH EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH WEST 128 500
true false WEST NORTH 128 500
true false NORTH EAST 128 500
true false EAST EAST 128 500
true false EAST EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH WEST 128 500
true false WEST EAST 128 500
true false EAST NORTH 128 500
true false NORTH NORTH 128 500
true false NORTH EAST 128 500
true false EAST SOUTH 128 500
true false SOUTH NORTH 128 500
true false NORTH WEST 128 500
true false WEST EAST 128 500
true false EAST WEST 128 500
true false WEST EAST 128 500
true false EAST WEST 128 500
true false WEST NORTH 128 500
true false NORTH WEST 128 500
true false WEST EAST 128 500
true false EAST NORTH 128 500
true false NORTH WEST 127 510
true false WEST WEST 127 510
true false WEST SOUTH 127 510
true false SOUTH SOUTH 127 510
true false SOUTH NORTH 127 510
true false NORTH EAST 127 510
true false EAST EAST 127 510
true false EAST NORTH 127 510
true false NORTH NORTH 127 510
true false NORTH SOUTH 126 520
true false SOUTH WEST 126 520
true false WEST NORTH 126 520
true false NORTH NORTH 126 520
true false NORTH EAST 125 530
true false EAST WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST WEST 125 530
true false WEST NORTH 125 530
true false NORTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH EAST 125 530
true false EAST EAST 125 530
true false EAST WEST 125 530
true false WEST WEST 125 530
true false WEST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST EAST 125 530
true false EAST WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST EAST 125 530
true false EAST WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST EAST 125 530
true false EAST EAST 125 530
true false EAST EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST WEST 125 530
true false WEST EAST 125 530
true false EAST WEST 125 530
true false WEST WEST 125 530
true false WEST EAST 125 530
true false EAST EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST WEST 125 530
true false WEST NORTH 125 530
true false NORTH WEST 125 530
true false WEST EAST 125 530
true false EAST WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST EAST 125 530
true false EAST WEST 125 530
true false WEST WEST 125 530
true false WEST EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST EAST 125 530
true false EAST WEST 125 530
true false WEST WEST 125 530
true false WEST WEST 125 530
true false WEST WEST 125 530
true false WEST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH EAST 125 530
true false EAST EAST 125 530
true false EAST EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST WEST 125 530
true false WEST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST WEST 125 530
true false WEST NORTH 125 530
true false NORTH WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST EAST 125 530
true false EAST EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST EAST 125 530
true false EAST WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST WEST 125 530
true false WEST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST EAST 125 530
true false EAST NORTH 125 530
true false NORTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH EAST 125 530
true false EAST EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST EAST 125 530
true false EAST EAST 125 530
true false EAST WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH WEST 125 530
true false WEST NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST WEST 125 530
true false WEST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH WEST 125 530
true false WEST WEST 125 530
true false WEST WEST 125 530
true false WEST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST EAST 125 530
true false EAST EAST 125 530
true false EAST SOUTH 125 530
true false SOUTH WEST 125 530
true false WEST WEST 125 530
true false WEST NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH SOUTH 125 530
true false SOUTH NORTH 125 530
true false NORTH NORTH 125 530
true false NORTH EAST 125 530
true false EAST NORTH 125 530
true false NORTH EAST 125 530
true false EAST WEST 125 530
true false WEST NORTH 125 530
true false NORTH EAST 125 530
true false EAST WEST 125 530
true false WEST WEST 125 530
true false WEST WEST 125 530
true false WEST WEST 125 530
true false WEST EAST 125 530
true false EAST NORTH 125 530
true false NORTH WEST 125 530
