isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false NORTH EAST 101 770
true false EAST WEST 101 770
true false WEST WEST 101 770
true false WEST EAST 101 770
true false EAST EAST 101 770
true false EAST EAST 101 770
true false EAST NORTH 101 770
true false NORTH WEST 101 770
true false WEST SOUTH 101 770
true false SOUTH SOUTH 101 770
true false SOUTH NORTH 101 770
true false NORTH EAST 101 770
true false EAST SOUTH 101 770
true false SOUTH WEST 101 770
true false WEST SOUTH 101 770
true false SOUTH EAST 101 770
true false EAST WEST 101 770
true false WEST EAST 101 770
true false EAST SOUTH 101 770
true false SOUTH EAST 101 770
true false EAST NORTH 101 770
true false NORTH WEST 101 770
true false WEST WEST 101 770
true false WEST SOUTH 101 770
true false SOUTH WEST 101 770
true false WEST SOUTH 101 770
true false SOUTH SOUTH 101 770
true false SOUTH NORTH 101 770
true false NORTH SOUTH 101 770
true false SOUTH SOUTH 101 770
true false SOUTH EAST 101 770
true false EAST SOUTH 101 770
true false SOUTH EAST 100 780
true false EAST EAST 100 780
true false EAST EAST 100 780
true false EAST EAST 100 780
true false EAST SOUTH 100 780
true false SOUTH NORTH 99 790
true false NORTH SOUTH 99 790
true false SOUTH SOUTH 99 790
true false SOUTH SOUTH 99 790
true false SOUTH EAST 99 790
true false EAST EAST 99 790
true false EAST EAST 99 790
true false EAST WEST 99 790
true false WEST EAST 99 790
true false EAST EAST 99 790
true false EAST WEST 99 790
true false WEST WEST 99 790
true false WEST NORTH 99 790
true false NORTH WEST 99 790
true false WEST NORTH 99 790
true false NORTH NORTH 99 790
true false NORTH NORTH 99 790
true false NORTH EAST 99 790
true false EAST WEST 99 790
true false WEST NORTH 99 790
true false NORTH NORTH 99 790
true false NORTH WEST 99 790
true false WEST NORTH 99 790
true false NORTH WEST 99 790
true false WEST WEST 99 790
true false WEST EAST 99 790
true false EAST SOUTH 99 790
true false SOUTH EAST 99 790
true false EAST EAST 99 790
true false EAST NORTH 99 790
true false NORTH NORTH 99 790
true false NORTH SOUTH 99 790
true false SOUTH WEST 99 790
true false WEST WEST 99 790
true false WEST NORTH 99 790
true false NORTH WEST 99 790
true false WEST EAST 99 790
true false EAST EAST 99 790
true false EAST WEST 99 790
true false WEST SOUTH 99 790
true false SOUTH NORTH 99 790
true false NORTH WEST 99 790
true false WEST SOUTH 99 790
true false SOUTH SOUTH 99 790
true false SOUTH NORTH 99 790
true false NORTH WEST 99 790
true false WEST NORTH 99 790
true false NORTH WEST 99 790
true false WEST EAST 99 790
true false EAST EAST 99 790
true false EAST SOUTH 99 790
true false SOUTH SOUTH 99 790
true false SOUTH NORTH 99 790
true false NORTH NORTH 99 790
true false NORTH EAST 99 790
true false EAST SOUTH 99 790
true false SOUTH EAST 99 790
true false EAST EAST 99 790
true false EAST SOUTH 99 790
true false SOUTH WEST 99 790
false true WEST WEST 99 790
