isAlive, hasCollided, currentDirection, nextDirection, remainingPellets, score
true false SOUTH WEST 156 220
true false WEST SOUTH 156 220
true false SOUTH WEST 156 220
true false WEST WEST 156 220
true false WEST NORTH 156 220
true false NORTH SOUTH 156 220
true false SOUTH EAST 155 230
true false EAST SOUTH 155 230
true false SOUTH EAST 154 240
true false EAST SOUTH 153 250
true false SOUTH NORTH 153 250
true false NORTH NORTH 153 250
true false NORTH WEST 153 250
true false WEST EAST 153 250
true false EAST NORTH 153 250
true false NORTH EAST 153 250
true false EAST WEST 152 260
true false WEST NORTH 152 260
true false NORTH SOUTH 152 260
true false SOUTH SOUTH 152 260
true false SOUTH NORTH 152 260
true false NORTH WEST 152 260
true false WEST EAST 152 260
true false EAST EAST 152 260
true false EAST EAST 152 260
true false EAST SOUTH 151 270
true false SOUTH NORTH 151 270
true false NORTH SOUTH 151 270
true false SOUTH SOUTH 151 270
true false SOUTH NORTH 151 270
true false NORTH WEST 151 270
true false WEST NORTH 151 270
true false NORTH SOUTH 151 270
true false SOUTH SOUTH 151 270
true false SOUTH NORTH 151 270
true false NORTH EAST 151 270
true false EAST NORTH 151 270
true false NORTH NORTH 151 270
true false NORTH EAST 151 270
true false EAST WEST 150 280
true false WEST WEST 150 280
true false WEST WEST 150 280
true false WEST SOUTH 150 280
true false SOUTH WEST 150 280
true false WEST EAST 150 280
true false EAST EAST 150 280
true false EAST SOUTH 150 280
true false SOUTH EAST 150 280
true false EAST SOUTH 150 280
true false SOUTH SOUTH 150 280
true false SOUTH SOUTH 150 280
true false SOUTH NORTH 150 280
true false NORTH EAST 150 280
true false EAST EAST 150 280
true false EAST WEST 149 290
true false WEST WEST 149 290
true false WEST SOUTH 149 290
true false SOUTH SOUTH 149 290
true false SOUTH NORTH 149 290
true false NORTH NORTH 149 290
true false NORTH NORTH 149 290
true false NORTH EAST 149 290
true false EAST NORTH 149 290
true false NORTH EAST 149 290
true false EAST EAST 149 290
true false EAST NORTH 148 300
true false NORTH EAST 148 300
true false EAST SOUTH 147 310
true false SOUTH NORTH 147 310
true false NORTH EAST 147 310
true false EAST EAST 146 320
true false EAST EAST 145 330
true false EAST NORTH 145 330
true false NORTH WEST 144 340
true false WEST NORTH 144 340
true false NORTH WEST 143 350
true false WEST EAST 142 360
true false EAST EAST 142 360
true false EAST EAST 142 360
true false EAST NORTH 142 360
true false NORTH EAST 142 360
true false EAST EAST 142 360
true false EAST WEST 142 360
true false WEST NORTH 142 360
true false NORTH EAST 142 360
true false EAST NORTH 142 360
true false NORTH SOUTH 142 360
true false SOUTH SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST EAST 142 360
true false EAST SOUTH 142 360
true false SOUTH NORTH 142 360
true false NORTH WEST 142 360
true false WEST NORTH 142 360
true false NORTH WEST 142 360
true false WEST NORTH 141 370
true false NORTH SOUTH 140 380
true false SOUTH EAST 140 380
true false EAST SOUTH 140 380
true false SOUTH EAST 140 380
true false EAST WEST 140 380
true false WEST EAST 140 380
true false EAST EAST 140 380
true false EAST EAST 140 380
true false EAST SOUTH 140 380
true false SOUTH NORTH 140 380
true false NORTH EAST 140 380
true false EAST WEST 140 380
true false WEST SOUTH 140 380
true false SOUTH WEST 140 380
true false WEST NORTH 140 380
true false NORTH WEST 140 380
true false WEST NORTH 140 380
true false NORTH EAST 139 390
true false EAST EAST 138 400
true false EAST SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST WEST 137 410
true false WEST WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST WEST 137 410
true false WEST NORTH 137 410
true false NORTH EAST 137 410
true false EAST WEST 137 410
true false WEST NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH WEST 137 410
true false WEST EAST 137 410
true false EAST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST WEST 137 410
true false WEST EAST 137 410
true false EAST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH WEST 137 410
true false WEST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH EAST 137 410
true false EAST EAST 137 410
true false EAST NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH WEST 137 410
true false WEST NORTH 137 410
true false NORTH WEST 137 410
true false WEST WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST EAST 137 410
true false EAST EAST 137 410
true false EAST WEST 137 410
true false WEST EAST 137 410
true false EAST WEST 137 410
true false WEST NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST EAST 137 410
true false EAST WEST 137 410
true false WEST EAST 137 410
true false EAST NORTH 137 410
true false NORTH WEST 137 410
true false WEST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST EAST 137 410
true false EAST EAST 137 410
true false EAST NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH WEST 137 410
true false WEST EAST 137 410
true false EAST NORTH 137 410
true false NORTH EAST 137 410
true false EAST WEST 137 410
true false WEST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST WEST 137 410
true false WEST NORTH 137 410
true false NORTH WEST 137 410
true false WEST WEST 137 410
true false WEST WEST 137 410
true false WEST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST WEST 137 410
true false WEST EAST 137 410
true false EAST NORTH 137 410
true false NORTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH WEST 137 410
true false WEST WEST 137 410
true false WEST WEST 137 410
true false WEST WEST 137 410
true false WEST WEST 137 410
true false WEST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST WEST 137 410
true false WEST NORTH 137 410
true false NORTH WEST 137 410
true false WEST EAST 137 410
true false EAST WEST 137 410
true false WEST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST WEST 137 410
true false WEST WEST 137 410
true false WEST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST NORTH 137 410
true false NORTH WEST 137 410
true false WEST EAST 137 410
true false EAST EAST 137 410
true false EAST NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH EAST 137 410
true false EAST WEST 137 410
true false WEST WEST 137 410
true false WEST EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST WEST 137 410
true false WEST WEST 137 410
true false WEST EAST 137 410
true false EAST WEST 137 410
true false WEST WEST 137 410
true false WEST WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH SOUTH 137 410
true false SOUTH EAST 137 410
true false EAST SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH NORTH 137 410
true false NORTH EAST 137 410
true false EAST WEST 137 410
true false WEST WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST SOUTH 137 410
true false SOUTH NORTH 137 410
true false NORTH SOUTH 137 410
true false SOUTH WEST 137 410
true false WEST SOUTH 136 420
true false SOUTH WEST 136 420
true false WEST NORTH 135 430
true false NORTH EAST 135 430
true false EAST WEST 135 430
true false WEST NORTH 135 430
true false NORTH WEST 135 430
true false WEST SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH EAST 134 440
true false EAST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST WEST 134 440
true false WEST EAST 134 440
true false EAST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST EAST 134 440
true false EAST NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH EAST 134 440
true false EAST EAST 134 440
true false EAST WEST 134 440
true false WEST EAST 134 440
true false EAST WEST 134 440
true false WEST WEST 134 440
true false WEST EAST 134 440
true false EAST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST EAST 134 440
true false EAST NORTH 134 440
true false NORTH EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH WEST 134 440
true false WEST EAST 134 440
true false EAST WEST 134 440
true false WEST NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST EAST 134 440
true false EAST NORTH 134 440
true false NORTH WEST 134 440
true false WEST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST EAST 134 440
true false EAST EAST 134 440
true false EAST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH SOUTH 134 440
true false SOUTH EAST 134 440
true false EAST NORTH 134 440
true false NORTH SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST EAST 134 440
true false EAST EAST 134 440
true false EAST WEST 134 440
true false WEST WEST 134 440
true false WEST NORTH 134 440
true false NORTH WEST 134 440
true false WEST NORTH 134 440
true false NORTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH NORTH 134 440
true false NORTH WEST 134 440
true false WEST SOUTH 134 440
true false SOUTH WEST 134 440
true false WEST WEST 134 440
true false WEST EAST 134 440
true false EAST SOUTH 134 440
true false SOUTH EAST 133 450
true false EAST NORTH 132 460
true false NORTH NORTH 132 460
true false NORTH SOUTH 132 460
true false SOUTH EAST 132 460
true false EAST EAST 131 470
true false EAST WEST 131 470
true false WEST WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH SOUTH 131 470
true false SOUTH EAST 131 470
true false EAST NORTH 131 470
true false NORTH WEST 131 470
true false WEST SOUTH 131 470
true false SOUTH WEST 131 470
true false WEST NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH SOUTH 130 480
true false SOUTH NORTH 130 480
true false NORTH SOUTH 130 480
true false SOUTH WEST 130 480
true false WEST SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH SOUTH 129 490
true false SOUTH SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH EAST 129 490
true false EAST WEST 129 490
true false WEST NORTH 129 490
true false NORTH SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST WEST 129 490
true false WEST NORTH 129 490
true false NORTH EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST WEST 129 490
true false WEST WEST 129 490
true false WEST EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST NORTH 129 490
true false NORTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH EAST 129 490
true false EAST EAST 129 490
true false EAST WEST 129 490
true false WEST WEST 129 490
true false WEST NORTH 129 490
true false NORTH EAST 129 490
true false EAST EAST 129 490
true false EAST WEST 129 490
true false WEST EAST 129 490
true false EAST EAST 129 490
true false EAST NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH EAST 129 490
true false EAST WEST 129 490
true false WEST WEST 129 490
true false WEST WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST NORTH 129 490
true false NORTH EAST 129 490
true false EAST NORTH 129 490
true false NORTH EAST 129 490
true false EAST NORTH 129 490
true false NORTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST EAST 129 490
true false EAST WEST 129 490
true false WEST NORTH 129 490
true false NORTH SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST EAST 129 490
true false EAST WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH EAST 129 490
true false EAST WEST 129 490
true false WEST NORTH 129 490
true false NORTH WEST 129 490
true false WEST WEST 129 490
true false WEST EAST 129 490
true false EAST NORTH 129 490
true false NORTH WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST NORTH 129 490
true false NORTH SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH EAST 129 490
true false EAST WEST 129 490
true false WEST WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH EAST 129 490
true false EAST WEST 129 490
true false WEST WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH SOUTH 129 490
true false SOUTH SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST NORTH 129 490
true false NORTH WEST 129 490
true false WEST EAST 129 490
true false EAST WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST SOUTH 129 490
true false SOUTH EAST 129 490
true false EAST EAST 129 490
true false EAST EAST 129 490
true false EAST WEST 129 490
true false WEST EAST 129 490
true false EAST WEST 129 490
true false WEST NORTH 129 490
true false NORTH NORTH 129 490
true false NORTH WEST 129 490
true false WEST NORTH 129 490
true false NORTH WEST 129 490
true false WEST WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH NORTH 129 490
true false NORTH SOUTH 129 490
true false SOUTH SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST SOUTH 129 490
true false SOUTH WEST 129 490
true false WEST NORTH 128 500
true false NORTH WEST 127 510
true false WEST SOUTH 127 510
true false SOUTH SOUTH 127 510
true false SOUTH EAST 126 520
true false EAST WEST 126 520
true false WEST WEST 126 520
true false WEST NORTH 126 520
true false NORTH SOUTH 126 520
true false SOUTH WEST 126 520
true false WEST NORTH 126 520
true false NORTH WEST 126 520
true false WEST EAST 125 530
true false EAST WEST 125 530
true false WEST WEST 125 530
true false WEST SOUTH 124 540
true false SOUTH NORTH 124 540
true false NORTH SOUTH 124 540
true false SOUTH WEST 124 540
true false WEST EAST 123 550
true false EAST WEST 123 550
true false WEST EAST 123 550
true false EAST NORTH 123 550
true false NORTH EAST 123 550
true false EAST WEST 123 550
true false WEST EAST 123 550
true false EAST EAST 123 550
true false EAST WEST 123 550
true false WEST WEST 123 550
true false WEST NORTH 123 550
true false NORTH WEST 123 550
true false WEST WEST 123 550
true false WEST NORTH 122 560
true false NORTH WEST 122 560
true false WEST WEST 122 560
true false WEST WEST 122 560
true false WEST EAST 122 560
true false EAST WEST 122 560
true false WEST SOUTH 122 560
true false SOUTH EAST 121 570
true false EAST WEST 121 570
true false WEST WEST 121 570
true false WEST WEST 121 570
true false WEST NORTH 121 570
true false NORTH EAST 121 570
true false EAST WEST 121 570
true false WEST SOUTH 121 570
true false SOUTH WEST 121 570
true false WEST NORTH 121 570
true false NORTH NORTH 121 570
true false NORTH EAST 121 570
true false EAST NORTH 121 570
true false NORTH NORTH 121 570
true false NORTH SOUTH 121 570
true false SOUTH EAST 121 570
